POI_ID,Contiene_Ã¡rbol,Contiene_estructura,Contiene_tren,Contiene_agua,Sin_detecciones,Objetos_detectados,lat,lon
1244944824,False,False,False,False,True,Ninguno,19.270560000000003,-99.64039999999997
1200787905,False,False,False,False,True,Ninguno,19.271009999999997,-99.63758000000004
1178940044,False,False,False,False,True,Ninguno,19.271009999999997,-99.63758000000004
1178940773,False,False,False,False,True,Ninguno,19.271009999999997,-99.63758000000004
1164892023,False,False,False,False,True,Ninguno,19.27045,-99.62956999999999
1154356661,False,False,False,False,True,Ninguno,19.270560000000014,-99.62970000000003
1154356662,False,False,False,False,True,Ninguno,19.270560000000014,-99.62970000000003
1059482895,False,False,False,False,True,Ninguno,19.270550000000004,-99.62733000000004
1112899769,False,False,False,False,True,Ninguno,19.271380000000004,-99.62584999999997
1244437412,False,False,False,False,True,Ninguno,19.270690000000005,-99.64456000000003
1178940774,False,False,False,False,True,Ninguno,19.271009999999997,-99.63758000000004
1178940776,False,False,False,False,True,Ninguno,19.271009999999997,-99.63758000000004
1178940778,False,False,False,False,True,Ninguno,19.271009999999997,-99.63758000000004
1178943281,False,False,False,False,True,Ninguno,19.271289999999997,-99.64231000000002
1178943306,False,False,False,False,True,Ninguno,19.271280000000008,-99.63645999999996
1178943307,False,False,False,False,True,Ninguno,19.271280000000008,-99.63645999999996
1179042772,False,False,False,False,True,Ninguno,19.271280000000008,-99.63645999999996
1214190093,False,False,False,False,True,Ninguno,19.271280000000008,-99.64164999999997
1178942630,False,False,False,False,True,Ninguno,19.271280000000008,-99.64164999999997
1179042773,False,False,False,False,True,Ninguno,19.271280000000008,-99.63645999999996
1262693538,False,False,False,False,True,Ninguno,19.271280000000008,-99.64164999999997
1178937125,False,False,False,False,True,Ninguno,19.27125000000001,-99.64736
1137411031,False,False,False,False,True,Ninguno,19.271249999999995,-99.64676999999999
1178919087,False,False,False,False,True,Ninguno,19.27127,-99.64619999999998
1178943278,False,False,False,False,True,Ninguno,19.271380000000004,-99.64240999999998
1178942631,False,False,False,False,True,Ninguno,19.271990000000002,-99.64162000000007
1179042186,False,False,False,False,True,Ninguno,19.271799999999992,-99.63308999999998
1179042187,False,False,False,False,True,Ninguno,19.271799999999992,-99.63308999999998
1178943279,False,False,False,False,True,Ninguno,19.271579999999997,-99.64261999999995
1178943280,False,False,False,False,True,Ninguno,19.271579999999997,-99.64261999999995
1178942781,False,False,False,False,True,Ninguno,19.271640000000005,-99.6400000000001
1178942820,False,False,False,False,True,Ninguno,19.271840000000008,-99.63919000000004
1178939475,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1178942632,False,False,False,False,True,Ninguno,19.271990000000002,-99.64162000000007
1178939476,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1178939476,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1178942822,False,False,False,False,True,Ninguno,19.271840000000008,-99.63919000000004
1178939490,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1178939491,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1244288145,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1233550396,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1233550396,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1222702390,False,False,False,False,True,Ninguno,19.272049999999997,-99.63844
1059323113,False,False,False,False,True,Ninguno,19.270450000000007,-99.56497000000005
1059451686,False,False,False,False,True,Ninguno,19.270610000000012,-99.53432000000008
1244750190,False,False,False,False,True,Ninguno,19.270589999999995,-99.5331
1048910110,False,False,False,False,True,Ninguno,19.270589999999995,-99.5331
1244750190,False,False,False,False,True,Ninguno,19.270589999999995,-99.5331
1209448915,False,False,False,False,True,Ninguno,19.270420000000005,-99.59351999999996
1048912755,False,False,False,False,True,Ninguno,19.2706,-99.58851
1244301305,False,False,False,False,True,Ninguno,19.270929999999996,-99.59387999999996
1210199641,False,False,False,False,True,Ninguno,19.271459999999998,-99.62210000000005
1192314136,False,False,False,False,True,Ninguno,19.271440000000002,-99.60146000000005
1164892456,False,False,False,False,True,Ninguno,19.271479999999997,-99.60710000000002
1202593003,False,False,False,False,True,Ninguno,19.271240000000002,-99.50578999999996
1202593004,False,False,False,False,True,Ninguno,19.271240000000002,-99.50578999999996
1112899784,False,False,False,False,True,Ninguno,19.271140000000003,-99.52663000000004
1244316104,False,False,False,False,True,Ninguno,19.271140000000003,-99.52663000000004
1202926149,False,False,False,False,True,Ninguno,19.271449999999998,-99.51314000000002
1059360158,False,False,False,False,True,Ninguno,19.271459999999998,-99.62210000000005
1233459487,False,False,False,False,True,Ninguno,19.271479999999997,-99.60710000000002
1244317046,False,False,False,False,True,Ninguno,19.27152,-99.59516000000005
1244288609,False,False,False,False,True,Ninguno,19.271310000000007,-99.59805000000001
1192817746,False,False,False,False,True,Ninguno,19.271479999999997,-99.60710000000002
1202926084,False,False,False,False,True,Ninguno,19.271299999999997,-99.52928999999996
1210170955,False,False,False,False,True,Ninguno,19.272069999999992,-99.53367000000003
1202759891,False,False,False,False,True,Ninguno,19.27209,-99.53546999999999
1202928573,False,False,False,False,True,Ninguno,19.271449999999998,-99.51314000000002
1202926032,False,False,False,False,True,Ninguno,19.271240000000002,-99.50578999999996
1202760464,False,False,False,False,True,Ninguno,19.271449999999998,-99.51314000000002
1192315587,False,False,False,False,True,Ninguno,19.271789999999996,-99.52362999999998
1202926048,False,False,False,False,True,Ninguno,19.27219999999999,-99.51317999999996
1165787632,False,False,False,False,True,Ninguno,19.27219999999999,-99.51317999999996
1202760418,False,False,False,False,True,Ninguno,19.27219999999999,-99.51317999999996
1048933205,False,False,False,False,True,Ninguno,19.271670000000007,-99.58333999999999
1048933205,False,False,False,False,True,Ninguno,19.271670000000007,-99.58333999999999
1222780323,False,False,False,False,True,Ninguno,19.270759999999996,-99.59274999999997
1192817674,False,False,False,False,True,Ninguno,19.27212,-99.59477999999999
1209122026,False,False,False,False,True,Ninguno,19.271979999999996,-99.56830000000001
1209089522,False,False,False,False,True,Ninguno,19.271979999999996,-99.56830000000001
1229555589,False,False,False,False,True,Ninguno,19.27212,-99.59477999999999
1164892743,False,False,False,False,True,Ninguno,19.271530000000006,-99.59628999999997
1048859349,False,False,False,False,True,Ninguno,19.274120000000007,-99.60703999999998
1178054104,False,False,False,False,True,Ninguno,19.271650000000005,-99.61064
1192817766,False,False,False,False,True,Ninguno,19.271739999999998,-99.59759000000003
1210225271,False,False,False,False,True,Ninguno,19.272159999999996,-99.59759000000003
1210225271,False,False,False,False,True,Ninguno,19.272159999999996,-99.59759000000003
1048859202,False,False,False,False,True,Ninguno,19.272389999999998,-99.604
1202926127,False,False,False,False,True,Ninguno,19.27219999999999,-99.51317999999996
1202926059,False,False,False,False,True,Ninguno,19.27219999999999,-99.51317999999996
1202760005,False,False,False,False,True,Ninguno,19.272159999999996,-99.51332
1202759963,False,False,False,False,True,Ninguno,19.27273000000001,-99.51322000000002
1202926201,False,False,False,False,True,Ninguno,19.27273000000001,-99.51322000000002
1192259270,False,False,False,False,True,Ninguno,19.27224,-99.64906000000002
1202925963,False,False,False,False,True,Ninguno,19.27213,-99.65122999999998
1178939493,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1179042775,False,False,False,False,True,Ninguno,19.271889999999992,-99.63264999999998
1202965262,False,False,False,False,True,Ninguno,19.27232,-99.63129
1178939492,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1178940668,False,False,False,False,True,Ninguno,19.272180000000002,-99.64330999999997
1178939360,False,False,False,False,True,Ninguno,19.272609999999997,-99.64725000000001
1178918853,False,False,False,False,True,Ninguno,19.272609999999997,-99.64725000000001
1178918855,False,False,False,False,True,Ninguno,19.272609999999997,-99.64725000000001
1178918854,False,False,False,False,True,Ninguno,19.272609999999997,-99.64725000000001
1178918856,False,False,False,False,True,Ninguno,19.272609999999997,-99.64725000000001
1178919509,False,False,False,False,True,Ninguno,19.27263,-99.64627000000003
1178942827,False,False,False,False,True,Ninguno,19.272650000000002,-99.63919000000003
1178943117,False,False,False,False,True,Ninguno,19.272650000000002,-99.63919000000003
1178942770,False,False,False,False,True,Ninguno,19.272650000000002,-99.63946
1178943118,False,False,False,False,True,Ninguno,19.272650000000002,-99.63919000000003
1178942769,False,False,False,False,True,Ninguno,19.272650000000002,-99.63946
1178919344,False,False,False,False,True,Ninguno,19.272670000000005,-99.64227999999997
1178942528,False,False,False,False,True,Ninguno,19.272670000000005,-99.64293000000002
1178942527,False,False,False,False,True,Ninguno,19.272670000000005,-99.64293000000002
1178919345,False,False,False,False,True,Ninguno,19.272670000000005,-99.64227999999997
1178919343,False,False,False,False,True,Ninguno,19.272670000000005,-99.64227999999997
1178942526,False,False,False,False,True,Ninguno,19.272670000000005,-99.64293000000002
1178919510,False,False,False,False,True,Ninguno,19.27263,-99.64627000000003
1178942529,False,False,False,False,True,Ninguno,19.27266,-99.64323000000003
1178942530,False,False,False,False,True,Ninguno,19.27266,-99.64323000000003
1178943141,False,False,False,False,True,Ninguno,19.273160000000004,-99.63947
1202759636,False,False,False,False,True,Ninguno,19.27307,-99.51323999999995
1202926165,False,False,False,False,True,Ninguno,19.27307,-99.51323999999995
1185642099,False,False,False,False,True,Ninguno,19.272349999999996,-99.57924000000001
1048905995,False,False,False,False,True,Ninguno,19.273080000000004,-99.57673000000001
1059484393,False,False,False,False,True,Ninguno,19.273080000000004,-99.57673000000001
1059467623,False,False,False,False,True,Ninguno,19.27299000000001,-99.58856000000003
1244438449,False,False,False,False,True,Ninguno,19.273129999999988,-99.59115999999997
1232972723,False,False,False,False,True,Ninguno,19.273160000000004,-99.59172000000007
1244247108,False,False,False,False,True,Ninguno,19.273569999999992,-99.52921999999997
1202572649,False,False,False,False,True,Ninguno,19.274169999999998,-99.52922000000001
1203259933,False,False,False,False,True,Ninguno,19.273610000000005,-99.53360000000002
1202549281,False,False,False,False,True,Ninguno,19.274369999999998,-99.53215
1224038405,False,False,False,False,True,Ninguno,19.272809999999993,-99.61972999999996
1048906916,False,False,False,False,True,Ninguno,19.273000000000007,-99.61853000000005
1048912771,False,False,False,False,True,Ninguno,19.273300000000003,-99.59581999999997
1048912771,False,False,False,False,True,Ninguno,19.273300000000003,-99.59581999999997
1148694948,False,False,False,False,True,Ninguno,19.273340000000005,-99.61153000000004
1192817717,False,False,False,False,True,Ninguno,19.273960000000013,-99.58851000000001
1059489708,False,False,False,False,True,Ninguno,19.27389,-99.59397999999997
1210225268,False,False,False,False,True,Ninguno,19.27357999999999,-99.59357999999999
1174735864,False,False,False,False,True,Ninguno,19.274049999999995,-99.57476000000001
1224043237,False,False,False,False,True,Ninguno,19.274049999999995,-99.57476000000001
1202572650,False,False,False,False,True,Ninguno,19.274169999999998,-99.52922000000001
1202549280,False,False,False,False,True,Ninguno,19.274369999999998,-99.53215
1209168394,False,False,False,False,True,Ninguno,19.27396,-99.55782999999998
1202549279,False,False,False,False,True,Ninguno,19.274369999999998,-99.53215
1202549132,False,False,False,False,True,Ninguno,19.274369999999998,-99.53215
1244247736,False,False,False,False,True,Ninguno,19.274169999999998,-99.52922000000001
1202548759,False,False,False,False,True,Ninguno,19.274420000000006,-99.53822000000001
1202700665,False,False,False,False,True,Ninguno,19.273900000000012,-99.51122000000002
1222849262,False,False,False,False,True,Ninguno,19.273900000000005,-99.52499999999998
1048910104,False,False,False,False,True,Ninguno,19.273900000000005,-99.52499999999998
1048910103,False,False,False,False,True,Ninguno,19.27391,-99.52620000000002
1202577283,False,False,False,False,True,Ninguno,19.274169999999998,-99.52922000000001
1202548758,False,False,False,False,True,Ninguno,19.274420000000006,-99.53822000000001
1202548822,False,False,False,False,True,Ninguno,19.27439,-99.53358999999999
1202577284,False,False,False,False,True,Ninguno,19.274169999999998,-99.52922000000001
1099407188,False,False,False,False,True,Ninguno,19.274369999999998,-99.53215
1202577285,False,False,False,False,True,Ninguno,19.274169999999998,-99.52922000000001
1232807013,False,False,False,False,True,Ninguno,19.274049999999995,-99.57476000000001
1048860037,False,False,False,False,True,Ninguno,19.274049999999995,-99.57476000000001
1232807075,False,False,False,False,True,Ninguno,19.274049999999995,-99.57476000000001
1232807050,False,False,False,False,True,Ninguno,19.274049999999995,-99.57476000000001
1048886030,False,False,False,False,True,Ninguno,19.274350000000005,-99.58350000000002
1059489740,False,False,False,False,True,Ninguno,19.27429,-99.59381999999997
1202700669,False,False,False,False,True,Ninguno,19.274420000000003,-99.50865000000002
1164892498,False,False,False,False,True,Ninguno,19.274260000000005,-99.62015000000001
1222820820,False,False,False,False,True,Ninguno,19.27406999999999,-99.62211999999994
1048854299,False,False,False,False,True,Ninguno,19.274430000000002,-99.60703000000002
1108174726,False,False,False,False,True,Ninguno,19.27458,-99.61689
1059229539,False,False,False,False,True,Ninguno,19.273800000000005,-99.61608500000001
1212578730,False,False,False,False,True,Ninguno,19.27466999999999,-99.59698999999993
1110768020,False,False,False,False,True,Ninguno,19.27458,-99.61689
1164892595,False,False,False,False,True,Ninguno,19.27485,-99.60702999999995
1178940453,False,False,False,False,True,Ninguno,19.273580000000003,-99.64580000000002
1178940454,False,False,False,False,True,Ninguno,19.273580000000003,-99.64580000000002
1222717215,False,False,False,False,True,Ninguno,19.27277,-99.62927999999998
1112991418,False,False,False,False,True,Ninguno,19.273099999999992,-99.63252
1222783544,False,False,False,False,True,Ninguno,19.273440000000004,-99.63363999999999
1178943140,False,False,False,False,True,Ninguno,19.273160000000004,-99.63947
1178707596,False,False,False,False,True,Ninguno,19.2737,-99.64158
1010817675,False,False,False,False,True,Ninguno,19.274039999999996,-99.64158000000005
1178942503,False,False,False,False,True,Ninguno,19.27400000000001,-99.64419
1178942806,False,False,False,False,True,Ninguno,19.274189999999997,-99.63368999999997
1178942806,False,False,False,False,True,Ninguno,19.274189999999997,-99.63368999999997
1178942502,False,False,False,False,True,Ninguno,19.27400000000001,-99.64419
1178907841,False,False,False,False,True,Ninguno,19.27400000000001,-99.64419
1178907842,False,False,False,False,True,Ninguno,19.27400000000001,-99.64419
1178907843,False,False,False,False,True,Ninguno,19.27400000000001,-99.64419
1224041535,False,False,False,False,True,Ninguno,19.274039999999996,-99.64158000000005
1178806063,False,False,False,False,True,Ninguno,19.274050000000006,-99.63947
1137408559,False,False,False,False,True,Ninguno,19.274039999999996,-99.64024
1178760594,False,False,False,False,True,Ninguno,19.274039999999996,-99.64024
1178805788,False,False,False,False,True,Ninguno,19.274039999999996,-99.64024
1110768021,False,False,False,False,True,Ninguno,19.273970000000002,-99.62332999999997
1048854404,False,False,False,False,True,Ninguno,19.273970000000002,-99.62332999999997
1178942791,False,False,False,False,True,Ninguno,19.274189999999997,-99.63368999999997
